"KOC","Tuyen","Creative","SoBan","Spend","Mua","CPA","CTR","Ids"
"Ăn nhưng không béo","Tóc đẹp đi làm","Muốn đẹp trai hãy đến 30shine, để có mái tóc tự tin đi du lịch biển mùa hè","7","6764780","251","26951","0.94","120246187477640232; 120244768214570232; 120244731812280232; 120245527920930232; 120245524117920232; 120246076935560232; 120246027266800232"
"Ăn nhưng không béo","Tóc đẹp đi làm","Tút tát nhan sắc, rinh ngay tóc xịn","1","72890","2","36445","0.17","120247223692420232"
"Ăn nhưng không béo","Tóc đẹp đi làm","Chìa khóa để tự tin rạng rỡ trên bãi biển hè này chính là một mái tóc chuẩn men","1","21218","0","0","0.09","120247223160370232"
"Bùi Đình Công","Tour du lịch thư giãn 45 phút","Đi cắt tóc ở 30Shine mà cứ ngỡ như đi nghỉ dưỡng ấy mọi người ạ","7","1904627","79","24109","0.48","120242655812920232; 120246185782540232; 120242655405570232; 120246077020730232; 120246027320940232; 120246186014160232; 120246185987640232"
"Đặng Tiến Đông","Tóc đẹp đi làm","Bật mí bí kíp để luôn tự tin trước khi lên sân khấu của MC Tiến Đông","7","6505401","267","24365","0.69","120246187477650232; 120245527920880232; 120245524118040232; 120244768214580232; 120244731812270232; 120246076935590232; 120246027266860232"
"Đặng Tiến Đông","Tóc đẹp đi làm","Các vợ có thấy nóng không","1","184300","5","36860","0.23","120247223692330232"
"Đặng Tiến Đông","Tóc đẹp đi làm","Khám phá bí quyết giữ vững phong thái và làm chủ mọi sân khấu","1","61752","1","61752","0.33","120247223160350232"
"Đặng Tiến Đông","Tóc đẹp đi làm","Các vợ ơi, Hà Nội gần 40°C rồi","1","30391","1","30391","0.39","120247223160290232"
"Đặng Tiến Đông","Tóc đẹp đi làm","Hà Nội nắng như rang","1","30285","0","0","0.62","120247223692380232"
"Đặng Tiến Đông","Tóc đẹp đi làm","MC Tiến Đông làm gì để luôn tỏa sáng và thần thái","1","27219","0","0","0.23","120247223692410232"
"Hoang Nam Dang","Tóc đẹp đi làm","HÈ NÀY ĐỪNG ĐỂ TÓC BẾT LÀM ""NGHẼN"" CÔNG VIỆC!","11","28183079","1034","27256","1.36","120246187475760232; 120245524117890232; 120245527920850232; 120244767802430232; 120244768214530232; 120246076935640232; 120246027266880232; 120245526486030232; 120246187600700232; 120246027266850232; 120245527920870232"
"Hoang Nam Dang","Tour du lịch thư giãn 45 phút","Khi thời tiết và công việc cùng khiến bạn bực bội","1","47997","2","23998","0.17","120247226150550232"
"Hoang Nam Dang","Tour du lịch thư giãn 45 phút","Trời nóng làm người cũng nóng theo, công việc lại chẳng mấy suôn sẻ","1","131824","1","131824","0.11","120247226150480232"
"Hoang Nam Dang","Tour du lịch thư giãn 45 phút","Nắng nóng, deadline dí, vận xui ghé thăm","1","110720","0","0","0.12","120247226150520232"
"Hoàng Trần Anh","Tóc đẹp đi làm","Tới 30 Shine ngay và luôn cho tôi nhé mấy ông ơi","9","29317586","1537","19075","1.85","120242655764300232; 120246077020700232; 120243439981680232; 120246187477610232; 120246026940940232; 120246026998470232; 120246027320860232; 120246076935510232; 120246027266740232"
"Hoàng Trần Anh","Tour du lịch thư giãn 45 phút","Mùa hè này muốn đẹp trai hơn thì bắt đầu từ mái tóc","1","50206","2","25103","0.22","120247226150460232"
"Hoàng Trần Anh","Tour du lịch thư giãn 45 phút","Trời nóng quá thì đừng chịu đựng nữa","1","82641","0","0","0.06","120247226150500232"
"Hoàng Trần Anh","Tour du lịch thư giãn 45 phút","122k mà vừa được cắt tóc, gội đầu, massage thư giãn thì quá hời luôn","1","172766","0","0","0.1","120247226150540232"
"Kai","Tóc đẹp đi làm","Trải nghiệm ngay dịch vụ đỉnh cao ở 30Shine","5","4344102","138","31479","1.16","120246187351990232; 120246026866870232; 120246026998460232; 120246076935520232; 120246027266750232"
"Kai","Tour du lịch thư giãn 45 phút","Đầu tư cho bản thân không phải điều xa xỉ","1","35228","1","35228","0.04","120247226150530232"
"Kai","Tour du lịch thư giãn 45 phút","Tưởng đi cắt tóc thôi, ai ngờ được chăm sóc từ A-Z","1","135973","0","0","0.16","120247226150490232"
"Kai","Tour du lịch thư giãn 45 phút","Từ không gian, dịch vụ đến cách chăm sóc khách hàng đều rất ổn","1","68959","0","0","0.33","120247226150450232"
"Lê Nam","Tóc đẹp đi làm","1 gợi ý cho ae mình dịp hè này nha","5","1572168","102","15413","0.2","120246187351880232; 120246026785310232; 120246026716500232; 120246076935530232; 120246027266770232"
"Lê Nam","Tóc đẹp đi làm","Trời nóng quá thì đừng đổi thời tiết, đổi cái đầu trước đi anh em","1","251366","2","125683","0.53","120247223160330232"
"Lê Nam","Tóc đẹp đi làm","Nắng nóng làm mình bực 10 phần thì một lần gội đầu đúng nghĩa kéo mood lên lại 9 phần","1","28170","2","14085","0.26","120247223692400232"
"Lê Nam","Tour du lịch thư giãn 45 phút","1 gợi ý cho anh em mùa hè này","1","196897","1","196897","0.32","120247226150420232"
"Lê Tuấn Kiệt","Tóc đẹp đi làm","Đàn ông đôi khi không cần nhiều","1","175882","6","29314","0.73","120247223692340232"
"Lê Tuấn Kiệt","Tóc đẹp đi làm","Deadline thì vẫn còn đó","1","69983","4","17496","0.44","120247223692280232"
"Lê Tuấn Kiệt","Tóc đẹp đi làm","Tóc đẹp đi làm, tinh thần đẹp để kiếm tiền","1","11546","0","0","0.35","120247223160300232"
"Lucas","Mai có việc quan trọng","Muốn làm tóc đẹp ghé 30Shine","3","1414017","102","13863","0.18","120243427787410232; 120243427924070232; 120246077113460232"
"Ngọc Son","Tóc đẹp đi làm","Các vợ ơi, hè này biết đưa chồng đi làm đẹp ở đâu chưa nè","1","548900","13","42223","0.98","120247223692390232"
"Ngọc Son","Tóc đẹp đi làm","Các anh zai hè này biết đi làm đẹp ở đâu chưa nè","1","90866","1","90866","0.21","120247223160310232"
"Ngọc Son","Tóc đẹp đi làm","Các vợ ơi, trời nóng thế này mà còn để chồng đầu tóc bù xù nữa à","1","22692","0","0","0.18","120247223692350232"
"Nguyễn Đức Toàn","Tour du lịch thư giãn 46 phút","KOC NGUYỄN ĐỨC TOÀN TRẢI NGHIỆM SHINECOMBO 122K","2","31554987","1728","18261","1.39","120243427957420232; 120243427621870232"
"Nguyễn Đức Toàn","Thông minh xứng đáng","""cứu tinh dân văn phòng"" Nguyễn Đức Toàn nói gì","2","3278852","259","12660","0.51","120242828171560232; 120242828171590232"
"Nguyễn Hoàng Anh","Tour du lịch thư giãn 45 phút",""" Lần Đầu "" tại 30 Shine lunn","4","30547139","1366","22362","2.49","120242655812950232; 120246185782640232; 120246027320930232; 120246185987620232"
"Phạm Hoàng Nghĩa","Thông minh xứng đáng","Khách hàng nói gì sau khi quay lại","2","63872164","4779","13365","0.78","120242134941620232; 120242134491770232"
"Phạm Hoàng Nghĩa","Tour du lịch thư giãn 45 phút","Sau 2 năm quay lại 30shine mọi thứ đều được nâng cấp","5","49226719","1765","27890","2.65","120242655812990232; 120246185782420232; 120246027320900232; 120246186014200232; 120246185987630232"
"Sang Nguyễn","Tóc đẹp đi làm","bữa trước cắt tóc bên 30Shine thấy đã quá mà chưa kịp thử hết dịch vụ nay quay lại uốn nhẹ với làm ráy tai luôn","7","26938784","774","34805","1.66","120246187477660232; 120245527920940232; 120246076935540232; 120244731812250232; 120245524118020232; 120244768214590232; 120246027266780232"
"Sang Nguyễn","Tan làm","122k cho một lần “reset giao diện” trước","6","12313738","608","20253","1.39","120245527920900232; 120245524117940232; 120246076935580232; 120244768214540232; 120244731812370232; 120246027266840232"
"Sang Nguyễn","Tóc đẹp đi làm","Chỉ từ 122 cành làm quả combo ở 30Shine để F5","1","34362","1","34362","0.21","120247223160340232"
"Sang Nguyễn","Tóc đẹp đi làm","Bữa trước ghé 30Shine cắt tóc ưng bụng quá mà chưa kịp test thử mấy dịch vụ khác","1","36311","1","36311","0.55","120247223692320232"
"Sang Nguyễn","Tóc đẹp đi làm","Lần trước mới cắt ở 30Shine thôi đã thấy ""dính"" rồi","1","67794","0","0","0.15","120247223692270232"
"Sang Nguyễn","Tóc đẹp đi làm","trải nghiệm combo 30Shine để nâng cấp ngoại hình đi ăn cưới","1","27078","0","0","0.06","120247223692300232"
"Sang Nguyễn","Tóc đẹp đi làm","Ghiền 30Shine từ đợt cắt tóc hôm trước nên nay phải quay lại phục thù","1","82616","0","0","0.5","120247223160280232"
"Sang Nguyễn","Tóc đẹp đi làm","Trải nghiệm combo 30Shine chỉ từ 122k","1","34735","0","0","0.09","120247223692260232"
"Sơn Nguyễn","Tóc đẹp đi làm","Đến 30Shine cắt tóc mát mẻ thì công việc mới suôn sẻ","6","9735121","973","10005","0.55","120244731812360232; 120246187477630232; 120245527920860232; 120245524117980232; 120246076935620232; 120246027266870232"
"Sơn Nguyễn","Tóc đẹp đi làm","Anh em chơi thể thao","7","3397784","118","28795","0.3","120246187477620232; 120244768214600232; 120244731812260232; 120245527920920232; 120245524118000232; 120246076935570232; 120246027266820232"
"Thái Bảo","Tour du lịch thư giãn 45 phút","[MC THÁI BẢO REVIEW] Trải nghiệm làm đẹp tại 30Shine","6","48792823","1977","24680","2.43","120242655812980232; 120246185782610232; 120244768214560232; 120246027320880232; 120246186014110232; 120246185987600232"
"Trần Đức Sỹ","Tour du lịch thư giãn 45 phút","Anh em mùa hè có thể thiếu người yêu","1","372302","6","62050","0.75","120247226150560232"
"Trần Đức Sỹ","Tour du lịch thư giãn 45 phút","Trời nóng tới mức tóc dài thêm 1cm cũng thấy khó chịu","1","76262","2","38131","0.08","120247226150430232"
"Trần Đức Sỹ","Nghỉ trưa","Hè đến rồi, việc đầu tiên cần làm không phải đi du lịch","1","628","0","0","0.98","120247228362830232"
"Trung Hiếu Review","Tour du lịch thư giãn 45 phút","Các vợ ơi, chồng vừa trải nghiệm một ""tour du lịch thư giãn"" kéo dài 45 phút","1","152757","4","38189","0.25","120247226150470232"
"Trung Hiếu Review","Tour du lịch thư giãn 45 phút","Ai bảo muốn thư giãn phải đi spa","1","75640","1","75640","0.19","120247226150510232"
"Trung Hiếu Review","Tour du lịch thư giãn 45 phút","45 phút để reset bản thân có đáng không","1","62210","0","0","0.12","120247226150440232"
"Trung Tín","Thông minh xứng đáng","Khách hàng Trung Tín quay lại 30Shine","2","5760966","262","21988","1.78","120243427651150232; 120243427957400232"
"Trung Tín","Tour du lịch thư giãn 45 phút","Mỗi lần tới 30shine như đi nghĩ dưỡng vậy đó","5","1588553","68","23361","0.4","120246185782470232; 120242655812970232; 120246027320910232; 120246185987670232; 120246186014140232"
"Trương Minh Khoa","Tan làm","Tan làm sớm một hôm","5","6083279","339","17945","0.28","120246187099600232; 120243427787320232; 120243427924050232; 120246077113440232; 120246187279850232"
"Tùng Chiu Chiu","Tóc đẹp đi làm","Người khác có thể chưa thích hay tôn trọng bạn ngay lập tức","2","2385635","202","11810","0.52","120244767802440232; 120244768214550232"
"Tùng Chiu Chiu","Tóc đẹp đi làm","Tình yêu và sự nghiệp? Hãy chọn sự nghiệp trước tiên","2","1845143","105","17573","0.7","120244768214520232; 120244767802450232"
"Tùng Chiu Chiu","Tóc đẹp đi làm","Chưa cần ai tung hô, chỉ cần bạn biết yêu thương và trân trọng người trong gương là đủ","1","48075","2","24038","0.11","120247223692310232"
"Tùng Chiu Chiu","Tóc đẹp đi làm","Sự công nhận của người đời có thể đến muộn, nhưng sự tự tôn của chính bạn thì không thể chần chừ","1","57368","1","57368","0.4","120247223160360232"
"Tùng Chiu Chiu","Tóc đẹp đi làm","Thế giới ngoài kia có thể chưa hiểu bạn","1","52961","0","0","0.11","120247223692370232"
"Tường Phát","Tour du lịch thư giãn 45 phút","💬 Là KOC nên Tường Phát luôn chú trọng chăm sóc bản thân.","8","18808428","647","29070","1.82","120243427787400232; 120243427924080232; 120246185782520232; 120242655812960232; 120246077113480232; 120246027320920232; 120246185987580232; 120246186014170232"
"Tường Phát","Tan làm","Là KOC nên Tường Phát luôn chú trọng","3","16784428","380","44170","0.73","120246187099610232; 120246027303950232; 120246187279860232"
"Tường Phát","Tóc đẹp đi làm","Cut tóc đón hè","5","11192871","268","41764","1.19","120246187352000232; 120246026866860232; 120246076935550232; 120246026998450232; 120246027266760232"
"Tường Phát","Tóc đẹp đi làm","Các con vợ ơi, mùa hè đến rồi","1","297782","8","37223","0.53","120247223692290232"
"Tường Phát","Tóc đẹp đi làm","Cắt tóc đón hè đây các con vợ ơi","1","34283","2","17142","0.06","120247223160320232"
"Tường Phát","Tóc đẹp đi làm","Các con vợ ơi, hè đến rồi. Chồng không chống nắng","1","65313","1","65313","0.06","120247223692360232"
"Vũ Việt Anh","Tour du lịch thư giãn 45 phút","Anh em bận rộn ghé ngay 30Shine cùng Vũ Việt Anh","2","75493729","3261","23150","2.96","120242655405560232; 120246077020740232"
